[04-28-2018 13:56:32]	[Train:train] Iter:0	loss=1.344587
[04-28-2018 19:01:00]	[Eval:test] Iter:55	accuracy=0.798651
[04-28-2018 19:03:29]	[Train:train] Iter:56	loss=0.404655
[04-28-2018 19:03:59]	[Eval:valid] Iter:56	accuracy=0.805407
[04-28-2018 19:06:27]	[Eval:test] Iter:56	accuracy=0.802361
[04-28-2018 19:08:55]	[Train:train] Iter:57	loss=0.398407
[04-28-2018 19:09:25]	[Eval:valid] Iter:57	accuracy=0.803950
[04-28-2018 19:11:54]	[Eval:test] Iter:57	accuracy=0.801420
[04-28-2018 19:14:22]	[Train:train] Iter:58	loss=0.406666
[04-28-2018 19:14:52]	[Eval:valid] Iter:58	accuracy=0.808827
[04-28-2018 19:17:21]	[Eval:test] Iter:58	accuracy=0.806146
[04-28-2018 19:19:50]	[Train:train] Iter:59	loss=0.400843
[04-28-2018 19:20:20]	[Eval:valid] Iter:59	accuracy=0.790179
[04-28-2018 19:22:48]	[Eval:test] Iter:59	accuracy=0.786019
[04-28-2018 19:25:17]	[Train:train] Iter:60	loss=0.410571
[04-28-2018 19:25:47]	[Eval:valid] Iter:60	accuracy=0.808214
[04-28-2018 19:28:16]	[Eval:test] Iter:60	accuracy=0.805406
[04-28-2018 19:30:44]	[Train:train] Iter:61	loss=0.371333
[04-28-2018 19:31:14]	[Eval:valid] Iter:61	accuracy=0.807128
[04-28-2018 19:33:44]	[Eval:test] Iter:61	accuracy=0.804212
[04-28-2018 19:36:12]	[Train:train] Iter:62	loss=0.397298
[04-28-2018 19:36:42]	[Eval:valid] Iter:62	accuracy=0.785340
[04-28-2018 19:39:11]	[Eval:test] Iter:62	accuracy=0.782738
[04-28-2018 19:41:40]	[Train:train] Iter:63	loss=0.400202
[04-28-2018 19:42:11]	[Eval:valid] Iter:63	accuracy=0.804707
[04-28-2018 19:44:40]	[Eval:test] Iter:63	accuracy=0.801471
[04-28-2018 19:47:09]	[Train:train] Iter:64	loss=0.417145
[04-28-2018 19:47:40]	[Eval:valid] Iter:64	accuracy=0.768484
[04-28-2018 19:50:08]	[Eval:test] Iter:64	accuracy=0.762456
[04-28-2018 19:52:37]	[Train:train] Iter:65	loss=0.384008
[04-28-2018 19:53:08]	[Eval:valid] Iter:65	accuracy=0.802559
[04-28-2018 19:55:37]	[Eval:test] Iter:65	accuracy=0.798426
[04-28-2018 19:58:05]	[Train:train] Iter:66	loss=0.370494
[04-28-2018 19:58:36]	[Eval:valid] Iter:66	accuracy=0.807977
[04-28-2018 20:01:04]	[Eval:test] Iter:66	accuracy=0.807178
[04-28-2018 20:03:32]	[Train:train] Iter:67	loss=0.356846
[04-28-2018 20:04:02]	[Eval:valid] Iter:67	accuracy=0.809043
[04-28-2018 20:06:30]	[Eval:test] Iter:67	accuracy=0.804710
[04-28-2018 20:08:59]	[Train:train] Iter:68	loss=0.373603
[04-28-2018 20:09:29]	[Eval:valid] Iter:68	accuracy=0.810740
[04-28-2018 20:11:57]	[Eval:test] Iter:68	accuracy=0.808407
[04-28-2018 20:14:26]	[Train:train] Iter:69	loss=0.388354
[04-28-2018 20:14:56]	[Eval:valid] Iter:69	accuracy=0.809432
[04-28-2018 20:17:28]	[Eval:test] Iter:69	accuracy=0.807403
[04-28-2018 20:19:58]	[Train:train] Iter:70	loss=0.357933
[04-28-2018 20:20:28]	[Eval:valid] Iter:70	accuracy=0.810783
[04-28-2018 20:22:58]	[Eval:test] Iter:70	accuracy=0.809679
[04-28-2018 20:25:26]	[Train:train] Iter:71	loss=0.369702
[04-28-2018 20:25:56]	[Eval:valid] Iter:71	accuracy=0.810884
[04-28-2018 20:28:25]	[Eval:test] Iter:71	accuracy=0.809706
[04-28-2018 20:30:53]	[Train:train] Iter:72	loss=0.378498
[04-28-2018 20:31:24]	[Eval:valid] Iter:72	accuracy=0.811313
[04-28-2018 20:33:53]	[Eval:test] Iter:72	accuracy=0.805952
[04-28-2018 20:36:20]	[Train:train] Iter:73	loss=0.359008
[04-28-2018 20:36:51]	[Eval:valid] Iter:73	accuracy=0.803291
[04-28-2018 20:39:20]	[Eval:test] Iter:73	accuracy=0.801384
[04-28-2018 20:41:49]	[Train:train] Iter:74	loss=0.354705
[04-28-2018 20:42:19]	[Eval:valid] Iter:74	accuracy=0.812398
[04-28-2018 20:44:48]	[Eval:test] Iter:74	accuracy=0.809222
[04-28-2018 20:47:16]	[Train:train] Iter:75	loss=0.348027
[04-28-2018 20:47:46]	[Eval:valid] Iter:75	accuracy=0.813873
[04-28-2018 20:50:17]	[Eval:test] Iter:75	accuracy=0.812875
[04-28-2018 20:52:46]	[Train:train] Iter:76	loss=0.374438
[04-28-2018 20:53:17]	[Eval:valid] Iter:76	accuracy=0.813037
[04-28-2018 20:55:45]	[Eval:test] Iter:76	accuracy=0.809685
[04-28-2018 20:58:13]	[Train:train] Iter:77	loss=0.347409
[04-28-2018 20:58:43]	[Eval:valid] Iter:77	accuracy=0.805166
[04-28-2018 21:01:11]	[Eval:test] Iter:77	accuracy=0.800927
[04-28-2018 21:03:40]	[Train:train] Iter:78	loss=0.378900
[04-28-2018 21:04:11]	[Eval:valid] Iter:78	accuracy=0.813509
[04-28-2018 21:06:39]	[Eval:test] Iter:78	accuracy=0.811952
[04-28-2018 21:09:08]	[Train:train] Iter:79	loss=0.373272
[04-28-2018 21:09:39]	[Eval:valid] Iter:79	accuracy=0.813005
[04-28-2018 21:12:07]	[Eval:test] Iter:79	accuracy=0.810746
[04-28-2018 21:14:35]	[Train:train] Iter:80	loss=0.347331
[04-28-2018 21:15:05]	[Eval:valid] Iter:80	accuracy=0.811439
[04-28-2018 21:17:35]	[Eval:test] Iter:80	accuracy=0.811532
[04-28-2018 21:20:04]	[Train:train] Iter:81	loss=0.335265
[04-28-2018 21:20:35]	[Eval:valid] Iter:81	accuracy=0.813455
[04-28-2018 21:23:05]	[Eval:test] Iter:81	accuracy=0.812351
[04-28-2018 21:25:34]	[Train:train] Iter:82	loss=0.341903
[04-28-2018 21:26:04]	[Eval:valid] Iter:82	accuracy=0.807825
[04-28-2018 21:28:35]	[Eval:test] Iter:82	accuracy=0.808505
[04-28-2018 21:31:02]	[Train:train] Iter:83	loss=0.344578
[04-28-2018 21:31:33]	[Eval:valid] Iter:83	accuracy=0.807144
[04-28-2018 21:34:01]	[Eval:test] Iter:83	accuracy=0.802683
[04-28-2018 21:36:32]	[Train:train] Iter:84	loss=0.330181
[04-28-2018 21:37:03]	[Eval:valid] Iter:84	accuracy=0.810511
[04-28-2018 21:39:33]	[Eval:test] Iter:84	accuracy=0.806618
[04-28-2018 21:42:03]	[Train:train] Iter:85	loss=0.362827
[04-28-2018 21:42:34]	[Eval:valid] Iter:85	accuracy=0.816249
[04-28-2018 21:45:02]	[Eval:test] Iter:85	accuracy=0.815893
[04-28-2018 21:47:30]	[Train:train] Iter:86	loss=0.340866
[04-28-2018 21:48:01]	[Eval:valid] Iter:86	accuracy=0.812419
[04-28-2018 21:50:28]	[Eval:test] Iter:86	accuracy=0.812245
[04-28-2018 21:52:56]	[Train:train] Iter:87	loss=0.342881
[04-28-2018 21:53:27]	[Eval:valid] Iter:87	accuracy=0.815655
[04-28-2018 21:55:55]	[Eval:test] Iter:87	accuracy=0.813495
[04-28-2018 21:58:24]	[Train:train] Iter:88	loss=0.352745
[04-28-2018 21:58:54]	[Eval:valid] Iter:88	accuracy=0.812686
[04-28-2018 22:01:22]	[Eval:test] Iter:88	accuracy=0.813365
[04-28-2018 22:03:54]	[Train:train] Iter:89	loss=0.362308
[04-28-2018 22:04:24]	[Eval:valid] Iter:89	accuracy=0.814423
[04-28-2018 22:06:52]	[Eval:test] Iter:89	accuracy=0.813655
[04-28-2018 22:09:21]	[Train:train] Iter:90	loss=0.326456
[04-28-2018 22:09:52]	[Eval:valid] Iter:90	accuracy=0.809506
[04-28-2018 22:12:23]	[Eval:test] Iter:90	accuracy=0.809644
[04-28-2018 22:14:51]	[Train:train] Iter:91	loss=0.340120
[04-28-2018 22:15:22]	[Eval:valid] Iter:91	accuracy=0.813745
[04-28-2018 22:17:50]	[Eval:test] Iter:91	accuracy=0.814145
[04-28-2018 22:20:19]	[Train:train] Iter:92	loss=0.348426
[04-28-2018 22:20:49]	[Eval:valid] Iter:92	accuracy=0.785958
[04-28-2018 22:23:18]	[Eval:test] Iter:92	accuracy=0.788181
[04-28-2018 22:25:47]	[Train:train] Iter:93	loss=0.366600
[04-28-2018 22:26:17]	[Eval:valid] Iter:93	accuracy=0.814525
[04-28-2018 22:28:45]	[Eval:test] Iter:93	accuracy=0.813839
[04-28-2018 22:31:12]	[Train:train] Iter:94	loss=0.355305
[04-28-2018 22:31:42]	[Eval:valid] Iter:94	accuracy=0.787916
[04-28-2018 22:34:13]	[Eval:test] Iter:94	accuracy=0.785663
[04-28-2018 22:36:41]	[Train:train] Iter:95	loss=0.385806
[04-28-2018 22:37:12]	[Eval:valid] Iter:95	accuracy=0.810319
[04-28-2018 22:39:42]	[Eval:test] Iter:95	accuracy=0.808946
[04-28-2018 22:42:11]	[Train:train] Iter:96	loss=0.341765
[04-28-2018 22:42:41]	[Eval:valid] Iter:96	accuracy=0.809576
[04-28-2018 22:45:11]	[Eval:test] Iter:96	accuracy=0.807947
[04-28-2018 22:47:41]	[Train:train] Iter:97	loss=0.340670
[04-28-2018 22:48:11]	[Eval:valid] Iter:97	accuracy=0.817588
[04-28-2018 22:50:41]	[Eval:test] Iter:97	accuracy=0.817353
[04-28-2018 22:53:09]	[Train:train] Iter:98	loss=0.357771
[04-28-2018 22:53:40]	[Eval:valid] Iter:98	accuracy=0.820559
[04-28-2018 22:56:08]	[Eval:test] Iter:98	accuracy=0.818882
[04-28-2018 22:58:37]	[Train:train] Iter:99	loss=0.327429
[04-28-2018 22:59:07]	[Eval:valid] Iter:99	accuracy=0.816552
[04-28-2018 23:01:36]	[Eval:test] Iter:99	accuracy=0.815376
[04-28-2018 23:04:06]	[Train:train] Iter:100	loss=0.356627
[04-28-2018 23:04:36]	[Eval:valid] Iter:100	accuracy=0.815482
[04-28-2018 23:07:06]	[Eval:test] Iter:100	accuracy=0.813685
[04-28-2018 23:09:36]	[Train:train] Iter:101	loss=0.322243
[04-28-2018 23:10:06]	[Eval:valid] Iter:101	accuracy=0.819516
[04-28-2018 23:12:35]	[Eval:test] Iter:101	accuracy=0.818833
[04-28-2018 23:15:05]	[Train:train] Iter:102	loss=0.360315
[04-28-2018 23:15:35]	[Eval:valid] Iter:102	accuracy=0.822267
[04-28-2018 23:18:04]	[Eval:test] Iter:102	accuracy=0.819628
[04-28-2018 23:20:34]	[Train:train] Iter:103	loss=0.326139
[04-28-2018 23:21:04]	[Eval:valid] Iter:103	accuracy=0.804606
[04-28-2018 23:23:33]	[Eval:test] Iter:103	accuracy=0.805235
[04-28-2018 23:26:01]	[Train:train] Iter:104	loss=0.339844
[04-28-2018 23:26:31]	[Eval:valid] Iter:104	accuracy=0.819849
[04-28-2018 23:29:01]	[Eval:test] Iter:104	accuracy=0.819601
[04-28-2018 23:31:28]	[Train:train] Iter:105	loss=0.331874
[04-28-2018 23:31:59]	[Eval:valid] Iter:105	accuracy=0.818548
[04-28-2018 23:34:27]	[Eval:test] Iter:105	accuracy=0.818612
[04-28-2018 23:36:56]	[Train:train] Iter:106	loss=0.309621
[04-28-2018 23:37:26]	[Eval:valid] Iter:106	accuracy=0.822607
[04-28-2018 23:39:55]	[Eval:test] Iter:106	accuracy=0.820676
[04-28-2018 23:42:26]	[Train:train] Iter:107	loss=0.313560
[04-28-2018 23:42:57]	[Eval:valid] Iter:107	accuracy=0.819910
[04-28-2018 23:45:23]	[Eval:test] Iter:107	accuracy=0.818009
[04-28-2018 23:47:52]	[Train:train] Iter:108	loss=0.348532
[04-28-2018 23:48:23]	[Eval:valid] Iter:108	accuracy=0.815830
[04-28-2018 23:50:53]	[Eval:test] Iter:108	accuracy=0.814352
[04-28-2018 23:53:22]	[Train:train] Iter:109	loss=0.326616
[04-28-2018 23:53:53]	[Eval:valid] Iter:109	accuracy=0.814172
[04-28-2018 23:56:22]	[Eval:test] Iter:109	accuracy=0.812835
[04-28-2018 23:58:50]	[Train:train] Iter:110	loss=0.296028
[04-28-2018 23:59:20]	[Eval:valid] Iter:110	accuracy=0.797043
[04-29-2018 00:01:50]	[Eval:test] Iter:110	accuracy=0.797499
[04-29-2018 00:04:18]	[Train:train] Iter:111	loss=0.327996
[04-29-2018 00:04:48]	[Eval:valid] Iter:111	accuracy=0.823371
[04-29-2018 00:07:17]	[Eval:test] Iter:111	accuracy=0.820368
[04-29-2018 00:09:50]	[Train:train] Iter:112	loss=0.321012
[04-29-2018 00:10:20]	[Eval:valid] Iter:112	accuracy=0.823346
[04-29-2018 00:12:49]	[Eval:test] Iter:112	accuracy=0.819381
[04-29-2018 00:15:19]	[Train:train] Iter:113	loss=0.317710
[04-29-2018 00:15:49]	[Eval:valid] Iter:113	accuracy=0.824095
[04-29-2018 00:18:18]	[Eval:test] Iter:113	accuracy=0.820465
[04-29-2018 00:20:47]	[Train:train] Iter:114	loss=0.312856
[04-29-2018 00:21:17]	[Eval:valid] Iter:114	accuracy=0.825041
[04-29-2018 00:23:46]	[Eval:test] Iter:114	accuracy=0.823785
[04-29-2018 00:26:16]	[Train:train] Iter:115	loss=0.301166
[04-29-2018 00:26:46]	[Eval:valid] Iter:115	accuracy=0.827758
[04-29-2018 00:29:15]	[Eval:test] Iter:115	accuracy=0.822496
[04-29-2018 00:31:43]	[Train:train] Iter:116	loss=0.325602
[04-29-2018 00:32:14]	[Eval:valid] Iter:116	accuracy=0.795358
[04-29-2018 00:34:44]	[Eval:test] Iter:116	accuracy=0.793997
[04-29-2018 00:37:13]	[Train:train] Iter:117	loss=0.325619
[04-29-2018 00:37:44]	[Eval:valid] Iter:117	accuracy=0.822249
[04-29-2018 00:40:11]	[Eval:test] Iter:117	accuracy=0.819284
[04-29-2018 00:42:41]	[Train:train] Iter:118	loss=0.328806
[04-29-2018 00:43:11]	[Eval:valid] Iter:118	accuracy=0.825533
[04-29-2018 00:45:40]	[Eval:test] Iter:118	accuracy=0.821804
[04-29-2018 00:48:08]	[Train:train] Iter:119	loss=0.310166
[04-29-2018 00:48:38]	[Eval:valid] Iter:119	accuracy=0.826522
[04-29-2018 00:51:05]	[Eval:test] Iter:119	accuracy=0.823513
[04-29-2018 00:53:34]	[Train:train] Iter:120	loss=0.310013
[04-29-2018 00:54:04]	[Eval:valid] Iter:120	accuracy=0.821530
[04-29-2018 00:56:34]	[Eval:test] Iter:120	accuracy=0.819917
[04-29-2018 00:59:03]	[Train:train] Iter:121	loss=0.299379
[04-29-2018 00:59:33]	[Eval:valid] Iter:121	accuracy=0.823958
[04-29-2018 01:02:01]	[Eval:test] Iter:121	accuracy=0.823367
[04-29-2018 01:04:30]	[Train:train] Iter:122	loss=0.321753
[04-29-2018 01:05:00]	[Eval:valid] Iter:122	accuracy=0.823688
[04-29-2018 01:07:28]	[Eval:test] Iter:122	accuracy=0.820885
[04-29-2018 01:09:57]	[Train:train] Iter:123	loss=0.325249
[04-29-2018 01:10:28]	[Eval:valid] Iter:123	accuracy=0.810906
[04-29-2018 01:12:56]	[Eval:test] Iter:123	accuracy=0.811031
[04-29-2018 01:15:27]	[Train:train] Iter:124	loss=0.311800
[04-29-2018 01:15:57]	[Eval:valid] Iter:124	accuracy=0.827807
