[04-30-2018 15:49:21]	[Train:train] Iter:0	loss=0.753329
[04-30-2018 15:56:19]	[Eval:valid] Iter:15	accuracy=0.636722
[04-30-2018 15:56:27]	[Train:train] Iter:16	loss=0.646293
[04-30-2018 15:56:36]	[Eval:test] Iter:16	accuracy=0.635402
[04-30-2018 15:56:45]	[Eval:valid] Iter:16	accuracy=0.638876
[04-30-2018 15:56:53]	[Train:train] Iter:17	loss=0.640933
[04-30-2018 15:57:03]	[Eval:test] Iter:17	accuracy=0.638115
[04-30-2018 15:57:11]	[Eval:valid] Iter:17	accuracy=0.641635
[04-30-2018 15:57:19]	[Train:train] Iter:18	loss=0.641741
[04-30-2018 15:57:29]	[Eval:test] Iter:18	accuracy=0.642459
[04-30-2018 15:57:37]	[Eval:valid] Iter:18	accuracy=0.647356
[04-30-2018 15:57:46]	[Train:train] Iter:19	loss=0.642202
[04-30-2018 15:57:55]	[Eval:test] Iter:19	accuracy=0.644392
[04-30-2018 15:58:04]	[Eval:valid] Iter:19	accuracy=0.649183
[04-30-2018 15:58:12]	[Train:train] Iter:20	loss=0.638858
[04-30-2018 15:58:21]	[Eval:test] Iter:20	accuracy=0.646178
[04-30-2018 15:58:29]	[Eval:valid] Iter:20	accuracy=0.650843
[04-30-2018 15:58:38]	[Train:train] Iter:21	loss=0.637804
[04-30-2018 15:58:47]	[Eval:test] Iter:21	accuracy=0.644733
[04-30-2018 15:58:57]	[Eval:valid] Iter:21	accuracy=0.649602
[04-30-2018 15:59:05]	[Train:train] Iter:22	loss=0.638280
[04-30-2018 15:59:14]	[Eval:test] Iter:22	accuracy=0.646687
[04-30-2018 15:59:23]	[Eval:valid] Iter:22	accuracy=0.651332
[04-30-2018 15:59:31]	[Train:train] Iter:23	loss=0.634173
[04-30-2018 15:59:40]	[Eval:test] Iter:23	accuracy=0.648029
[04-30-2018 15:59:49]	[Eval:valid] Iter:23	accuracy=0.652943
[04-30-2018 15:59:58]	[Train:train] Iter:24	loss=0.633276
[04-30-2018 16:00:09]	[Eval:test] Iter:24	accuracy=0.650521
[04-30-2018 16:00:17]	[Eval:valid] Iter:24	accuracy=0.655091
[04-30-2018 16:00:26]	[Train:train] Iter:25	loss=0.629897
[04-30-2018 16:00:35]	[Eval:test] Iter:25	accuracy=0.652155
[04-30-2018 16:00:43]	[Eval:valid] Iter:25	accuracy=0.657122
[04-30-2018 16:00:51]	[Train:train] Iter:26	loss=0.632228
[04-30-2018 16:01:00]	[Eval:test] Iter:26	accuracy=0.654446
[04-30-2018 16:01:08]	[Eval:valid] Iter:26	accuracy=0.659519
[04-30-2018 16:01:17]	[Train:train] Iter:27	loss=0.625912
[04-30-2018 16:01:26]	[Eval:test] Iter:27	accuracy=0.657985
[04-30-2018 16:01:34]	[Eval:valid] Iter:27	accuracy=0.662015
[04-30-2018 16:01:43]	[Train:train] Iter:28	loss=0.626759
[04-30-2018 16:01:52]	[Eval:test] Iter:28	accuracy=0.658208
[04-30-2018 16:02:01]	[Eval:valid] Iter:28	accuracy=0.662823
[04-30-2018 16:02:09]	[Train:train] Iter:29	loss=0.631523
[04-30-2018 16:02:18]	[Eval:test] Iter:29	accuracy=0.660313
[04-30-2018 16:02:26]	[Eval:valid] Iter:29	accuracy=0.664286
[04-30-2018 16:02:35]	[Train:train] Iter:30	loss=0.623766
[04-30-2018 16:02:44]	[Eval:test] Iter:30	accuracy=0.660973
[04-30-2018 16:02:53]	[Eval:valid] Iter:30	accuracy=0.664920
[04-30-2018 16:03:01]	[Train:train] Iter:31	loss=0.621982
[04-30-2018 16:03:10]	[Eval:test] Iter:31	accuracy=0.662875
[04-30-2018 16:03:18]	[Eval:valid] Iter:31	accuracy=0.666576
[04-30-2018 16:03:27]	[Train:train] Iter:32	loss=0.625548
[04-30-2018 16:03:36]	[Eval:test] Iter:32	accuracy=0.668160
[04-30-2018 16:03:44]	[Eval:valid] Iter:32	accuracy=0.672829
[04-30-2018 16:03:52]	[Train:train] Iter:33	loss=0.625272
[04-30-2018 16:04:01]	[Eval:test] Iter:33	accuracy=0.675713
[04-30-2018 16:04:09]	[Eval:valid] Iter:33	accuracy=0.679648
[04-30-2018 16:04:19]	[Train:train] Iter:34	loss=0.626956
[04-30-2018 16:04:28]	[Eval:test] Iter:34	accuracy=0.673392
[04-30-2018 16:04:37]	[Eval:valid] Iter:34	accuracy=0.677764
[04-30-2018 16:04:45]	[Train:train] Iter:35	loss=0.624164
[04-30-2018 16:04:54]	[Eval:test] Iter:35	accuracy=0.672806
[04-30-2018 16:05:02]	[Eval:valid] Iter:35	accuracy=0.677298
[04-30-2018 16:05:11]	[Train:train] Iter:36	loss=0.624530
[04-30-2018 16:05:20]	[Eval:test] Iter:36	accuracy=0.674566
[04-30-2018 16:05:28]	[Eval:valid] Iter:36	accuracy=0.679422
[04-30-2018 16:05:37]	[Train:train] Iter:37	loss=0.616525
[04-30-2018 16:05:45]	[Eval:test] Iter:37	accuracy=0.675567
[04-30-2018 16:05:54]	[Eval:valid] Iter:37	accuracy=0.680108
[04-30-2018 16:06:02]	[Train:train] Iter:38	loss=0.608591
[04-30-2018 16:06:11]	[Eval:test] Iter:38	accuracy=0.675985
[04-30-2018 16:06:19]	[Eval:valid] Iter:38	accuracy=0.680843
[04-30-2018 16:06:28]	[Train:train] Iter:39	loss=0.619145
[04-30-2018 16:06:37]	[Eval:test] Iter:39	accuracy=0.680211
[04-30-2018 16:06:45]	[Eval:valid] Iter:39	accuracy=0.684662
[04-30-2018 16:06:54]	[Train:train] Iter:40	loss=0.621147
[04-30-2018 16:07:03]	[Eval:test] Iter:40	accuracy=0.691180
[04-30-2018 16:07:11]	[Eval:valid] Iter:40	accuracy=0.695644
[04-30-2018 16:07:20]	[Train:train] Iter:41	loss=0.616057
[04-30-2018 16:07:28]	[Eval:test] Iter:41	accuracy=0.692478
[04-30-2018 16:07:37]	[Eval:valid] Iter:41	accuracy=0.697134
[04-30-2018 16:07:45]	[Train:train] Iter:42	loss=0.611671
[04-30-2018 16:07:54]	[Eval:test] Iter:42	accuracy=0.687606
[04-30-2018 16:08:02]	[Eval:valid] Iter:42	accuracy=0.692442
[04-30-2018 16:08:10]	[Train:train] Iter:43	loss=0.616903
[04-30-2018 16:08:19]	[Eval:test] Iter:43	accuracy=0.687390
[04-30-2018 16:08:27]	[Eval:valid] Iter:43	accuracy=0.691779
[04-30-2018 16:08:36]	[Train:train] Iter:44	loss=0.612428
[04-30-2018 16:08:45]	[Eval:test] Iter:44	accuracy=0.690320
[04-30-2018 16:08:53]	[Eval:valid] Iter:44	accuracy=0.695471
[04-30-2018 16:09:01]	[Train:train] Iter:45	loss=0.605440
[04-30-2018 16:09:10]	[Eval:test] Iter:45	accuracy=0.686487
[04-30-2018 16:09:19]	[Eval:valid] Iter:45	accuracy=0.690383
[04-30-2018 16:09:27]	[Train:train] Iter:46	loss=0.609951
[04-30-2018 16:09:35]	[Eval:test] Iter:46	accuracy=0.692649
[04-30-2018 16:09:46]	[Eval:valid] Iter:46	accuracy=0.697256
[04-30-2018 16:09:54]	[Train:train] Iter:47	loss=0.606488
[04-30-2018 16:10:03]	[Eval:test] Iter:47	accuracy=0.699438
[04-30-2018 16:10:11]	[Eval:valid] Iter:47	accuracy=0.702485
[04-30-2018 16:10:19]	[Train:train] Iter:48	loss=0.603491
[04-30-2018 16:10:28]	[Eval:test] Iter:48	accuracy=0.696311
[04-30-2018 16:10:37]	[Eval:valid] Iter:48	accuracy=0.699408
[04-30-2018 16:10:45]	[Train:train] Iter:49	loss=0.608913
[04-30-2018 16:10:54]	[Eval:test] Iter:49	accuracy=0.700217
[04-30-2018 16:11:02]	[Eval:valid] Iter:49	accuracy=0.703017
[04-30-2018 16:11:10]	[Train:train] Iter:50	loss=0.598917
[04-30-2018 16:11:19]	[Eval:test] Iter:50	accuracy=0.701883
[04-30-2018 16:11:27]	[Eval:valid] Iter:50	accuracy=0.704930
[04-30-2018 16:11:36]	[Train:train] Iter:51	loss=0.603242
[04-30-2018 16:11:45]	[Eval:test] Iter:51	accuracy=0.702860
[04-30-2018 16:11:54]	[Eval:valid] Iter:51	accuracy=0.705760
[04-30-2018 16:12:03]	[Train:train] Iter:52	loss=0.596821
[04-30-2018 16:12:12]	[Eval:test] Iter:52	accuracy=0.705669
[04-30-2018 16:12:20]	[Eval:valid] Iter:52	accuracy=0.708446
[04-30-2018 16:12:29]	[Train:train] Iter:53	loss=0.599719
[04-30-2018 16:12:38]	[Eval:test] Iter:53	accuracy=0.704105
[04-30-2018 16:12:46]	[Eval:valid] Iter:53	accuracy=0.708177
[04-30-2018 16:12:55]	[Train:train] Iter:54	loss=0.595753
[04-30-2018 16:13:03]	[Eval:test] Iter:54	accuracy=0.706770
[04-30-2018 16:13:12]	[Eval:valid] Iter:54	accuracy=0.710352
[04-30-2018 16:13:20]	[Train:train] Iter:55	loss=0.598494
[04-30-2018 16:13:29]	[Eval:test] Iter:55	accuracy=0.708188
[04-30-2018 16:13:37]	[Eval:valid] Iter:55	accuracy=0.711624
[04-30-2018 16:13:45]	[Train:train] Iter:56	loss=0.596068
[04-30-2018 16:13:54]	[Eval:test] Iter:56	accuracy=0.708411
[04-30-2018 16:14:03]	[Eval:valid] Iter:56	accuracy=0.712236
[04-30-2018 16:14:11]	[Train:train] Iter:57	loss=0.595536
[04-30-2018 16:14:20]	[Eval:test] Iter:57	accuracy=0.709996
[04-30-2018 16:14:28]	[Eval:valid] Iter:57	accuracy=0.713927
[04-30-2018 16:14:37]	[Train:train] Iter:58	loss=0.591906
[04-30-2018 16:14:46]	[Eval:test] Iter:58	accuracy=0.710214
[04-30-2018 16:14:54]	[Eval:valid] Iter:58	accuracy=0.713878
[04-30-2018 16:15:04]	[Train:train] Iter:59	loss=0.592739
[04-30-2018 16:15:13]	[Eval:test] Iter:59	accuracy=0.711701
[04-30-2018 16:15:23]	[Eval:valid] Iter:59	accuracy=0.715245
[04-30-2018 16:15:31]	[Train:train] Iter:60	loss=0.589412
[04-30-2018 16:15:40]	[Eval:test] Iter:60	accuracy=0.714269
[04-30-2018 16:15:48]	[Eval:valid] Iter:60	accuracy=0.718820
[04-30-2018 16:15:57]	[Train:train] Iter:61	loss=0.593926
[04-30-2018 16:16:05]	[Eval:test] Iter:61	accuracy=0.715542
[04-30-2018 16:16:14]	[Eval:valid] Iter:61	accuracy=0.719699
[04-30-2018 16:16:22]	[Train:train] Iter:62	loss=0.592614
[04-30-2018 16:16:31]	[Eval:test] Iter:62	accuracy=0.716098
[04-30-2018 16:16:40]	[Eval:valid] Iter:62	accuracy=0.719990
[04-30-2018 16:16:48]	[Train:train] Iter:63	loss=0.591297
[04-30-2018 16:16:57]	[Eval:test] Iter:63	accuracy=0.715906
[04-30-2018 16:17:05]	[Eval:valid] Iter:63	accuracy=0.720015
[04-30-2018 16:17:14]	[Train:train] Iter:64	loss=0.594327
[04-30-2018 16:17:23]	[Eval:test] Iter:64	accuracy=0.716860
[04-30-2018 16:17:31]	[Eval:valid] Iter:64	accuracy=0.721138
[04-30-2018 16:17:40]	[Train:train] Iter:65	loss=0.589657
[04-30-2018 16:17:49]	[Eval:test] Iter:65	accuracy=0.717005
[04-30-2018 16:17:57]	[Eval:valid] Iter:65	accuracy=0.721553
[04-30-2018 16:18:06]	[Train:train] Iter:66	loss=0.584374
[04-30-2018 16:18:16]	[Eval:test] Iter:66	accuracy=0.717420
[04-30-2018 16:18:24]	[Eval:valid] Iter:66	accuracy=0.722163
[04-30-2018 16:18:33]	[Train:train] Iter:67	loss=0.576895
[04-30-2018 16:18:41]	[Eval:test] Iter:67	accuracy=0.717226
[04-30-2018 16:18:49]	[Eval:valid] Iter:67	accuracy=0.721036
[04-30-2018 16:18:58]	[Train:train] Iter:68	loss=0.587609
[04-30-2018 16:19:07]	[Eval:test] Iter:68	accuracy=0.719230
[04-30-2018 16:19:16]	[Eval:valid] Iter:68	accuracy=0.723945
[04-30-2018 16:19:25]	[Train:train] Iter:69	loss=0.578988
[04-30-2018 16:19:34]	[Eval:test] Iter:69	accuracy=0.718447
[04-30-2018 16:19:42]	[Eval:valid] Iter:69	accuracy=0.723062
[04-30-2018 16:19:50]	[Train:train] Iter:70	loss=0.583876
[04-30-2018 16:19:59]	[Eval:test] Iter:70	accuracy=0.720596
[04-30-2018 16:20:07]	[Eval:valid] Iter:70	accuracy=0.725410
[04-30-2018 16:20:16]	[Train:train] Iter:71	loss=0.587309
[04-30-2018 16:20:24]	[Eval:test] Iter:71	accuracy=0.721846
[04-30-2018 16:20:35]	[Eval:valid] Iter:71	accuracy=0.726686
[04-30-2018 16:20:43]	[Train:train] Iter:72	loss=0.578108
[04-30-2018 16:20:52]	[Eval:test] Iter:72	accuracy=0.721553
[04-30-2018 16:21:01]	[Eval:valid] Iter:72	accuracy=0.726901
[04-30-2018 16:21:09]	[Train:train] Iter:73	loss=0.582321
[04-30-2018 16:21:17]	[Eval:test] Iter:73	accuracy=0.722408
[04-30-2018 16:21:25]	[Eval:valid] Iter:73	accuracy=0.727463
[04-30-2018 16:21:34]	[Train:train] Iter:74	loss=0.581249
[04-30-2018 16:21:42]	[Eval:test] Iter:74	accuracy=0.723362
[04-30-2018 16:21:51]	[Eval:valid] Iter:74	accuracy=0.728319
[04-30-2018 16:21:59]	[Train:train] Iter:75	loss=0.581591
[04-30-2018 16:22:08]	[Eval:test] Iter:75	accuracy=0.723191
[04-30-2018 16:22:16]	[Eval:valid] Iter:75	accuracy=0.728342
[04-30-2018 16:22:24]	[Train:train] Iter:76	loss=0.574241
[04-30-2018 16:22:33]	[Eval:test] Iter:76	accuracy=0.722282
[04-30-2018 16:22:41]	[Eval:valid] Iter:76	accuracy=0.726531
[04-30-2018 16:22:50]	[Train:train] Iter:77	loss=0.574915
[04-30-2018 16:22:59]	[Eval:test] Iter:77	accuracy=0.724633
[04-30-2018 16:23:07]	[Eval:valid] Iter:77	accuracy=0.729231
[04-30-2018 16:23:16]	[Train:train] Iter:78	loss=0.575220
[04-30-2018 16:23:24]	[Eval:test] Iter:78	accuracy=0.727122
[04-30-2018 16:23:33]	[Eval:valid] Iter:78	accuracy=0.731105
[04-30-2018 16:23:41]	[Train:train] Iter:79	loss=0.577922
[04-30-2018 16:23:50]	[Eval:test] Iter:79	accuracy=0.727980
[04-30-2018 16:23:59]	[Eval:valid] Iter:79	accuracy=0.732132
[04-30-2018 16:24:07]	[Train:train] Iter:80	loss=0.571942
[04-30-2018 16:24:16]	[Eval:test] Iter:80	accuracy=0.727955
[04-30-2018 16:24:25]	[Eval:valid] Iter:80	accuracy=0.731961
[04-30-2018 16:24:33]	[Train:train] Iter:81	loss=0.579088
[04-30-2018 16:24:42]	[Eval:test] Iter:81	accuracy=0.726810
[04-30-2018 16:24:50]	[Eval:valid] Iter:81	accuracy=0.730932
[04-30-2018 16:24:58]	[Train:train] Iter:82	loss=0.564309
[04-30-2018 16:25:07]	[Eval:test] Iter:82	accuracy=0.728322
[04-30-2018 16:25:15]	[Eval:valid] Iter:82	accuracy=0.732769
[04-30-2018 16:25:24]	[Train:train] Iter:83	loss=0.573454
[04-30-2018 16:25:32]	[Eval:test] Iter:83	accuracy=0.728100
[04-30-2018 16:25:40]	[Eval:valid] Iter:83	accuracy=0.732747
[04-30-2018 16:25:50]	[Train:train] Iter:84	loss=0.575363
[04-30-2018 16:25:59]	[Eval:test] Iter:84	accuracy=0.731477
[04-30-2018 16:26:07]	[Eval:valid] Iter:84	accuracy=0.735150
[04-30-2018 16:26:15]	[Train:train] Iter:85	loss=0.572319
[04-30-2018 16:26:24]	[Eval:test] Iter:85	accuracy=0.731231
[04-30-2018 16:26:32]	[Eval:valid] Iter:85	accuracy=0.735221
[04-30-2018 16:26:40]	[Train:train] Iter:86	loss=0.569341
[04-30-2018 16:26:50]	[Eval:test] Iter:86	accuracy=0.730038
[04-30-2018 16:26:59]	[Eval:valid] Iter:86	accuracy=0.734327
[04-30-2018 16:27:07]	[Train:train] Iter:87	loss=0.569226
[04-30-2018 16:27:16]	[Eval:test] Iter:87	accuracy=0.730573
[04-30-2018 16:27:24]	[Eval:valid] Iter:87	accuracy=0.733548
[04-30-2018 16:27:32]	[Train:train] Iter:88	loss=0.574067
[04-30-2018 16:27:41]	[Eval:test] Iter:88	accuracy=0.733700
[04-30-2018 16:27:49]	[Eval:valid] Iter:88	accuracy=0.736804
[04-30-2018 16:27:57]	[Train:train] Iter:89	loss=0.565131
[04-30-2018 16:28:06]	[Eval:test] Iter:89	accuracy=0.734042
[04-30-2018 16:28:14]	[Eval:valid] Iter:89	accuracy=0.737121
[04-30-2018 16:28:23]	[Train:train] Iter:90	loss=0.565481
[04-30-2018 16:28:31]	[Eval:test] Iter:90	accuracy=0.732898
[04-30-2018 16:28:40]	[Eval:valid] Iter:90	accuracy=0.736800
[04-30-2018 16:28:48]	[Train:train] Iter:91	loss=0.566501
[04-30-2018 16:28:57]	[Eval:test] Iter:91	accuracy=0.732237
[04-30-2018 16:29:05]	[Eval:valid] Iter:91	accuracy=0.735455
[04-30-2018 16:29:14]	[Train:train] Iter:92	loss=0.559030
[04-30-2018 16:29:23]	[Eval:test] Iter:92	accuracy=0.733753
[04-30-2018 16:29:31]	[Eval:valid] Iter:92	accuracy=0.736751
[04-30-2018 16:29:39]	[Train:train] Iter:93	loss=0.564979
[04-30-2018 16:29:47]	[Eval:test] Iter:93	accuracy=0.734243
[04-30-2018 16:29:55]	[Eval:valid] Iter:93	accuracy=0.738399
[04-30-2018 16:30:04]	[Train:train] Iter:94	loss=0.562139
[04-30-2018 16:30:13]	[Eval:test] Iter:94	accuracy=0.734286
[04-30-2018 16:30:21]	[Eval:valid] Iter:94	accuracy=0.737316
[04-30-2018 16:30:29]	[Train:train] Iter:95	loss=0.561834
[04-30-2018 16:30:38]	[Eval:test] Iter:95	accuracy=0.734536
[04-30-2018 16:30:47]	[Eval:valid] Iter:95	accuracy=0.738814
[04-30-2018 16:30:55]	[Train:train] Iter:96	loss=0.556590
[04-30-2018 16:31:04]	[Eval:test] Iter:96	accuracy=0.734534
[04-30-2018 16:31:14]	[Eval:valid] Iter:96	accuracy=0.738175
[04-30-2018 16:31:23]	[Train:train] Iter:97	loss=0.558732
[04-30-2018 16:31:32]	[Eval:test] Iter:97	accuracy=0.735804
[04-30-2018 16:31:41]	[Eval:valid] Iter:97	accuracy=0.739742
[04-30-2018 16:31:49]	[Train:train] Iter:98	loss=0.566050
[04-30-2018 16:31:59]	[Eval:test] Iter:98	accuracy=0.736906
[04-30-2018 16:32:07]	[Eval:valid] Iter:98	accuracy=0.740598
[04-30-2018 16:32:15]	[Train:train] Iter:99	loss=0.568396
[04-30-2018 16:32:25]	[Eval:test] Iter:99	accuracy=0.736930
[04-30-2018 16:32:34]	[Eval:valid] Iter:99	accuracy=0.740547
[04-30-2018 16:32:43]	[Train:train] Iter:100	loss=0.561508
[04-30-2018 16:32:52]	[Eval:test] Iter:100	accuracy=0.737516
[04-30-2018 16:33:00]	[Eval:valid] Iter:100	accuracy=0.741237
[04-30-2018 16:33:09]	[Train:train] Iter:101	loss=0.565115
[04-30-2018 16:33:18]	[Eval:test] Iter:101	accuracy=0.737240
[04-30-2018 16:33:26]	[Eval:valid] Iter:101	accuracy=0.740838
[04-30-2018 16:33:35]	[Train:train] Iter:102	loss=0.555912
[04-30-2018 16:33:44]	[Eval:test] Iter:102	accuracy=0.737924
[04-30-2018 16:33:52]	[Eval:valid] Iter:102	accuracy=0.741229
[04-30-2018 16:34:01]	[Train:train] Iter:103	loss=0.559530
[04-30-2018 16:34:10]	[Eval:test] Iter:103	accuracy=0.739402
[04-30-2018 16:34:18]	[Eval:valid] Iter:103	accuracy=0.742855
[04-30-2018 16:34:26]	[Train:train] Iter:104	loss=0.555638
[04-30-2018 16:34:35]	[Eval:test] Iter:104	accuracy=0.738829
[04-30-2018 16:34:43]	[Eval:valid] Iter:104	accuracy=0.742381
[04-30-2018 16:34:51]	[Train:train] Iter:105	loss=0.554332
[04-30-2018 16:35:00]	[Eval:test] Iter:105	accuracy=0.739047
[04-30-2018 16:35:08]	[Eval:valid] Iter:105	accuracy=0.742350
[04-30-2018 16:35:16]	[Train:train] Iter:106	loss=0.552137
[04-30-2018 16:35:24]	[Eval:test] Iter:106	accuracy=0.739195
[04-30-2018 16:35:33]	[Eval:valid] Iter:106	accuracy=0.742814
[04-30-2018 16:35:41]	[Train:train] Iter:107	loss=0.558513
[04-30-2018 16:35:50]	[Eval:test] Iter:107	accuracy=0.740377
[04-30-2018 16:35:58]	[Eval:valid] Iter:107	accuracy=0.743455
[04-30-2018 16:36:06]	[Train:train] Iter:108	loss=0.556585
[04-30-2018 16:36:15]	[Eval:test] Iter:108	accuracy=0.741699
[04-30-2018 16:36:23]	[Eval:valid] Iter:108	accuracy=0.744212
[04-30-2018 16:36:33]	[Train:train] Iter:109	loss=0.556086
[04-30-2018 16:36:41]	[Eval:test] Iter:109	accuracy=0.739250
[04-30-2018 16:36:50]	[Eval:valid] Iter:109	accuracy=0.743428
[04-30-2018 16:37:00]	[Train:train] Iter:110	loss=0.552656
[04-30-2018 16:37:09]	[Eval:test] Iter:110	accuracy=0.739785
[04-30-2018 16:37:17]	[Eval:valid] Iter:110	accuracy=0.743986
[04-30-2018 16:37:26]	[Train:train] Iter:111	loss=0.561678
[04-30-2018 16:37:34]	[Eval:test] Iter:111	accuracy=0.742255
[04-30-2018 16:37:42]	[Eval:valid] Iter:111	accuracy=0.744968
[04-30-2018 16:37:50]	[Train:train] Iter:112	loss=0.553570
[04-30-2018 16:37:59]	[Eval:test] Iter:112	accuracy=0.742645
[04-30-2018 16:38:07]	[Eval:valid] Iter:112	accuracy=0.745241
[04-30-2018 16:38:15]	[Train:train] Iter:113	loss=0.548107
[04-30-2018 16:38:24]	[Eval:test] Iter:113	accuracy=0.741009
[04-30-2018 16:38:33]	[Eval:valid] Iter:113	accuracy=0.744354
[04-30-2018 16:38:41]	[Train:train] Iter:114	loss=0.551932
[04-30-2018 16:38:50]	[Eval:test] Iter:114	accuracy=0.742110
[04-30-2018 16:38:59]	[Eval:valid] Iter:114	accuracy=0.745062
[04-30-2018 16:39:07]	[Train:train] Iter:115	loss=0.548225
[04-30-2018 16:39:16]	[Eval:test] Iter:115	accuracy=0.742891
[04-30-2018 16:39:24]	[Eval:valid] Iter:115	accuracy=0.745284
[04-30-2018 16:39:32]	[Train:train] Iter:116	loss=0.549502
[04-30-2018 16:39:42]	[Eval:test] Iter:116	accuracy=0.742255
[04-30-2018 16:39:51]	[Eval:valid] Iter:116	accuracy=0.745040
[04-30-2018 16:39:59]	[Train:train] Iter:117	loss=0.550293
[04-30-2018 16:40:08]	[Eval:test] Iter:117	accuracy=0.742548
[04-30-2018 16:40:17]	[Eval:valid] Iter:117	accuracy=0.745506
[04-30-2018 16:40:25]	[Train:train] Iter:118	loss=0.558482
[04-30-2018 16:40:34]	[Eval:test] Iter:118	accuracy=0.743919
[04-30-2018 16:40:43]	[Eval:valid] Iter:118	accuracy=0.746207
[04-30-2018 16:40:51]	[Train:train] Iter:119	loss=0.543997
[04-30-2018 16:41:00]	[Eval:test] Iter:119	accuracy=0.744163
[04-30-2018 16:41:09]	[Eval:valid] Iter:119	accuracy=0.746205
[04-30-2018 16:41:17]	[Train:train] Iter:120	loss=0.549917
[04-30-2018 16:41:26]	[Eval:test] Iter:120	accuracy=0.744409
[04-30-2018 16:41:35]	[Eval:valid] Iter:120	accuracy=0.746378
[04-30-2018 16:41:43]	[Train:train] Iter:121	loss=0.550478
[04-30-2018 16:41:52]	[Eval:test] Iter:121	accuracy=0.744873
[04-30-2018 16:42:01]	[Eval:valid] Iter:121	accuracy=0.746596
[04-30-2018 16:42:10]	[Train:train] Iter:122	loss=0.547879
[04-30-2018 16:42:19]	[Eval:test] Iter:122	accuracy=0.744018
[04-30-2018 16:42:27]	[Eval:valid] Iter:122	accuracy=0.746769
[04-30-2018 16:42:35]	[Train:train] Iter:123	loss=0.543939
[04-30-2018 16:42:44]	[Eval:test] Iter:123	accuracy=0.745658
[04-30-2018 16:42:52]	[Eval:valid] Iter:123	accuracy=0.747086
[04-30-2018 16:43:00]	[Train:train] Iter:124	loss=0.541039
[04-30-2018 16:43:09]	[Eval:test] Iter:124	accuracy=0.746416
